aluguel,condominio,endereco,id,imobiliaria,iptu,link,metragem,num_quartos,num_vagas_garagem,pagina,titulo_anuncio
   R$ 1.600, R$ 412 ,"Rua Procópio Manoel Pires - Trindade, Florianópolis - SC",2493249879,, R$ 63 ,https://www.vivareal.com.br/imovel/apartamento-2-quartos-trindade-bairros-florianopolis-com-garagem-63m2-aluguel-RS1600-id-2493249879/,63,2,1,Vivareal,"  Apartamento com 2 Quartos para Alugar, 63 m² por R$ 1.600/Mês  "
   R$ 1.200, Não informado ,"Servidão do Palmeiras, 165 - Itacorubi, Florianópolis - SC",2490117180,,,https://www.vivareal.com.br/imovel/apartamento-1-quartos-itacorubi-bairros-florianopolis-20m2-aluguel-RS1200-id-2490117180/?__vt=lgpd:b,20,1,,Vivareal,"  Apartamento com 1 Quarto para Alugar, 20 m² por R$ 1.200/Mês  "
   R$ 2.800, R$ 412 ,"Rua Lauro Linhares, 1600 - Trindade, Florianópolis - SC",2494074673,, R$ 117 ,https://www.vivareal.com.br/imovel/apartamento-2-quartos-trindade-bairros-florianopolis-com-garagem-72m2-aluguel-RS2800-id-2494074673/?__vt=lgpd:b,72,2,1,Vivareal,"  Apartamento com 2 Quartos para Alugar, 72 m² por R$ 2.800/Mês  "
   R$ 14.000, R$ 4.128 ,"Rodovia José Carlos Daux, 5500 - Saco Grande, Florianópolis - SC",2494001507,, R$ 1.200 ,https://www.vivareal.com.br/imovel/sala-comercial-saco-grande-bairros-florianopolis-com-garagem-320m2-aluguel-RS14000-id-2494001507/?__vt=lgpd:b,320,,8,Vivareal,"  Sala Comercial para Alugar, 320 m² por R$ 14.000/Mês  "
   R$ 900, Não informado ,"Servidão Novo Horizonte - Vargem do Bom Jesus, Florianópolis - SC",2484503902,,,https://www.vivareal.com.br/imovel/apartamento-1-quartos-vargem-do-bom-jesus-bairros-florianopolis-30m2-aluguel-RS900-id-2484503902/?__vt=lgpd:b,30,1,,Vivareal,"  Apartamento com 1 Quarto para Alugar, 30 m² por R$ 900/Mês  "
   R$ 2.000, R$ 250 ,"Rua Dante de Patta, 577 - Ingleses do Rio Vermelho, Florianópolis - SC",2491598636,, R$ 130 ,https://www.vivareal.com.br/imovel/apartamento-3-quartos-ingleses-do-rio-vermelho-bairros-florianopolis-com-garagem-95m2-aluguel-RS2000-id-2491598636/?__vt=lgpd:b,95,3,1,Vivareal,"  Apartamento com 3 Quartos para Alugar, 95 m² por R$ 2.000/Mês  "
   R$ 2.200, R$ 572 ,"Rodovia Amaro Antônio Vieira - Itacorubi, Florianópolis - SC",2493248996,, R$ 68 ,https://www.vivareal.com.br/imovel/apartamento-3-quartos-itacorubi-bairros-florianopolis-com-garagem-74m2-aluguel-RS2200-id-2493248996/?__vt=lgpd:b,74,3,1,Vivareal,"  Apartamento com 3 Quartos para Alugar, 74 m² por R$ 2.200/Mês  "
   R$ 1.800, R$ 330 ,"Rua Crispim Mira, 405 - Centro, Florianópolis - SC",2487789777,, R$ 2.400 ,https://www.vivareal.com.br/imovel/ponto-comercial-centro-bairros-florianopolis-com-garagem-43m2-aluguel-RS1800-id-2487789777/?__vt=lgpd:b,43,,1,Vivareal,"  Ponto Comercial para Alugar, 43 m² por R$ 1.800/Mês  "
   R$ 1.000, R$ 250 ,"Rua Santa Luzia - Trindade, Florianópolis - SC",2495465000,, R$ 500 ,https://www.vivareal.com.br/imovel/sala-comercial-trindade-bairros-florianopolis-com-garagem-28m2-aluguel-RS1000-id-2495465000/?__vt=lgpd:b,28,,1,Vivareal,"  Sala Comercial para Alugar, 28 m² por R$ 1.000/Mês  "
   R$ 1.700, R$ 560 ,"Avenida Madre Benvenuta, 411 - Trindade, Florianópolis - SC",2487454745,, R$ 132 ,https://www.vivareal.com.br/imovel/apartamento-3-quartos-trindade-bairros-florianopolis-com-garagem-85m2-aluguel-RS1700-id-2487454745/?__vt=lgpd:b,85,3,1,Vivareal,"  Apartamento com 3 Quartos para Alugar, 85 m² por R$ 1.700/Mês  "
   R$ 1.900, R$ 521 ,"Itacorubi, Florianópolis - SC",2489699135,, R$ 76 ,https://www.vivareal.com.br/imovel/apartamento-2-quartos-itacorubi-bairros-florianopolis-com-garagem-86m2-aluguel-RS1900-id-2489699135/?__vt=lgpd:b,86,2,1,Vivareal,"  Apartamento com 2 Quartos para Alugar, 86 m² por R$ 1.900/Mês  "
   R$ 2.670, R$ 419 ,"Rodovia João Paulo - Joao Paulo, Florianópolis - SC",2493246613,, R$ 65 ,https://www.vivareal.com.br/imovel/apartamento-2-quartos-joao-paulo-bairros-florianopolis-com-garagem-83m2-aluguel-RS2670-id-2493246613/?__vt=lgpd:b,83,2,1,Vivareal,"  Apartamento com 2 Quartos para Alugar, 83 m² por R$ 2.670/Mês  "
   R$ 300.000, R$ 271 ,"Rua Cônego Bernardo, 36 - Trindade, Florianópolis - SC",2485702308,, R$ 130 ,https://www.vivareal.com.br/imovel/sala-comercial-trindade-bairros-florianopolis-35m2-aluguel-RS300000-id-2485702308/?__vt=lgpd:b,35,,,Vivareal,"  Sala Comercial para Alugar, 35 m² por R$ 300.000/Mês  "
   R$ 2.550, R$ 775 ,"Rua das Moreias, 599 - Jurerê, Florianópolis - SC",2487386346,, R$ 141 ,https://www.vivareal.com.br/imovel/apartamento-2-quartos-jurere-bairros-florianopolis-com-garagem-94m2-aluguel-RS2550-id-2487386346/?__vt=lgpd:b,94,2,1,Vivareal,"  Apartamento com 2 Quartos para Alugar, 94 m² por R$ 2.550/Mês  "
   R$ 800,,"Avenida Governador Jorge Lacerda - Costeira do Pirajubaé, Florianópolis - SC",2493249783,, R$ 55 ,https://www.vivareal.com.br/imovel/kitnet-1-quartos-costeira-do-pirajubae-bairros-florianopolis-com-garagem-35m2-aluguel-RS800-id-2493249783/?__vt=lgpd:b,35,1,1,Vivareal,"  Kitnet com 1 Quarto para Alugar, 35 m² por R$ 800/Mês  "
   R$ 550, Não informado ,"Rua Madre Maria Vilac, 584 - Canasvieiras, Florianópolis - SC",2496418773,,,https://www.vivareal.com.br/imovel/casa-de-condominio-2-quartos-canasvieiras-bairros-florianopolis-com-garagem-80m2-aluguel-RS550-id-2496418773/?__vt=lgpd:b,80,2,2,Vivareal,"  Casa de Condomínio com 2 Quartos para Alugar, 80 m² por R$ 550/Dia  "
   R$ 990, R$ 385 ,"Avenida Marinheiro Max Schramm - Estreito, Florianópolis - SC",2493249707,, R$ 46 ,https://www.vivareal.com.br/imovel/apartamento-2-quartos-estreito-bairros-florianopolis-com-garagem-48m2-aluguel-RS990-id-2493249707/?__vt=lgpd:b,48,2,1,Vivareal,"  Apartamento com 2 Quartos para Alugar, 48 m² por R$ 990/Mês  "
   R$ 1.290, Não informado ,"Rua Francisco Anastácio Pires - Trindade, Florianópolis - SC",2495068986,,,https://www.vivareal.com.br/imovel/apartamento-2-quartos-trindade-bairros-florianopolis-35m2-aluguel-RS1290-id-2495068986/?__vt=lgpd:b,35,2,,Vivareal,"  Apartamento com 2 Quartos para Alugar, 35 m² por R$ 1.290/Mês  "
   R$ 2.599, Não informado ,"Avenida dos Búzios, 1136 - Jurerê Internacional, Florianópolis - SC",2479056290,,,https://www.vivareal.com.br/imovel/casa-5-quartos-jurere-internacional-bairros-florianopolis-com-garagem-300m2-aluguel-RS2599-id-2479056290/?__vt=lgpd:b,300,5,3,Vivareal,"  Casa com 5 Quartos para Alugar, 300 m² por R$ 2.599/Dia  "
   R$ 1.250, R$ 320 ,"Rua Jornalista Tito Carvalho, 155 - Trindade, Florianópolis - SC",2492603519,, R$ 63 ,https://www.vivareal.com.br/imovel/apartamento-1-quartos-trindade-bairros-florianopolis-com-garagem-54m2-aluguel-RS1250-id-2492603519/?__vt=lgpd:b,54,1,1,Vivareal,"  Apartamento com 1 Quarto para Alugar, 54 m² por R$ 1.250/Mês  "
   R$ 2.299, Não informado ,"Rodovia Francisco Magno Vieira, 2826 - Rio Tavares, Florianópolis - SC",2481318992,,,https://www.vivareal.com.br/imovel/ponto-comercial-rio-tavares-bairros-florianopolis-85m2-aluguel-RS2299-id-2481318992/?__vt=lgpd:b,85,,,Vivareal,"  Ponto Comercial para Alugar, 85 m² por R$ 2.299/Mês  "
   R$ 1.500, R$ 437 ,"Rua Deputado Antônio Edu Vieira - Pantanal, Florianópolis - SC",2493249797,, R$ 85 ,https://www.vivareal.com.br/imovel/apartamento-2-quartos-pantanal-bairros-florianopolis-com-garagem-68m2-aluguel-RS1500-id-2493249797/?__vt=lgpd:b,68,2,1,Vivareal,"  Apartamento com 2 Quartos para Alugar, 68 m² por R$ 1.500/Mês  "
   R$ 8.800, R$ 3.569 ,"Centro, Florianópolis - SC",2489701576,, R$ 1.133 ,https://www.vivareal.com.br/imovel/apartamento-4-quartos-centro-bairros-florianopolis-com-garagem-352m2-aluguel-RS8800-id-2489701576/?__vt=lgpd:b,352,4,3,Vivareal,"  Apartamento com 4 Quartos para Alugar, 352 m² por R$ 8.800/Mês  "
   R$ 950,,"Rua José Xavier da Rosa - Carianos, Florianópolis - SC",2493249706,, R$ 8 ,https://www.vivareal.com.br/imovel/kitnet-1-quartos-carianos-bairros-florianopolis-com-garagem-27m2-aluguel-RS950-id-2493249706/?__vt=lgpd:b,27,1,1,Vivareal,"  Kitnet com 1 Quarto para Alugar, 27 m² por R$ 950/Mês  "
   R$ 1.450, R$ 487 ,"Rua Deputado Antônio Edu Vieira - Pantanal, Florianópolis - SC",2493246808,, R$ 34 ,https://www.vivareal.com.br/imovel/apartamento-1-quartos-pantanal-bairros-florianopolis-com-garagem-47m2-aluguel-RS1450-id-2493246808/?__vt=lgpd:b,47,1,1,Vivareal,"  Apartamento com 1 Quarto para Alugar, 47 m² por R$ 1.450/Mês  "
   R$ 1.200, R$ 700 ,"Rua Araújo Figueiredo, 119 - Centro, Florianópolis - SC",2449077303,, R$ 1.470 ,https://www.vivareal.com.br/imovel/sala-comercial-centro-bairros-florianopolis-com-garagem-3580m2-aluguel-RS1200-id-2449077303/?__vt=lgpd:b,3580,,1,Vivareal,"  Sala Comercial para Alugar, 3580 m² por R$ 1.200/Mês  "
   R$ 1.850, R$ 714 ,"Rua General Valgas Neves - Estreito, Florianópolis - SC",2493249788,, R$ 95 ,https://www.vivareal.com.br/imovel/apartamento-2-quartos-estreito-bairros-florianopolis-com-garagem-72m2-aluguel-RS1850-id-2493249788/?__vt=lgpd:b,72,2,1,Vivareal,"  Apartamento com 2 Quartos para Alugar, 72 m² por R$ 1.850/Mês  "
   R$ 1.600, R$ 579 ,"Avenida Mauro Ramos, 278 - Centro, Florianópolis - SC",2495984708,, R$ 124 ,https://www.vivareal.com.br/imovel/apartamento-2-quartos-centro-bairros-florianopolis-com-garagem-65m2-aluguel-RS1600-id-2495984708/?__vt=lgpd:b,65,2,1,Vivareal,"  Apartamento com 2 Quartos para Alugar, 65 m² por R$ 1.600/Mês  "
   R$ 3.500, Não informado ,"Rua Intendente João Nunes Vieira, 51 - Praia dos Ingleses, Florianópolis - SC",2490039080,,,https://www.vivareal.com.br/imovel/apartamento-3-quartos-praia-dos-ingleses-bairros-florianopolis-com-garagem-110m2-aluguel-RS3500-id-2490039080/?__vt=lgpd:b,110,3,1,Vivareal,"  Apartamento com 3 Quartos para Alugar, 110 m² por R$ 3.500/Mês  "
   R$ 720, Não informado ,"Rua Libia Cruz - Estreito, Florianópolis - SC",2487189684,,,https://www.vivareal.com.br/imovel/ponto-comercial-estreito-bairros-florianopolis-com-garagem-42m2-aluguel-RS720-id-2487189684/?__vt=lgpd:b,42,,1,Vivareal,"  Ponto Comercial para Alugar, 42 m² por R$ 720/Mês  "
   R$ 595, R$ 79 ,"Rua Oge Fortkamp, 226 - Trindade, Florianópolis - SC",2496141208,,,https://www.vivareal.com.br/imovel/kitnet-1-quartos-trindade-bairros-florianopolis-20m2-aluguel-RS595-id-2496141208/?__vt=lgpd:b,20,1,,Vivareal,"  Kitnet com 1 Quarto para Alugar, 20 m² por R$ 595/Mês  "
   R$ 1.400, R$ 463 ,"Avenida Desembargador Vítor Lima, 155 - Trindade, Florianópolis - SC",2494178435,, R$ 74 ,https://www.vivareal.com.br/imovel/apartamento-2-quartos-trindade-bairros-florianopolis-com-garagem-70m2-aluguel-RS1400-id-2494178435/?__vt=lgpd:b,70,2,1,Vivareal,"  Apartamento com 2 Quartos para Alugar, 70 m² por R$ 1.400/Mês  "
   R$ 1.750, R$ 178 ,"Rua João Pio Duarte Silva, 264 - Córrego Grande, Florianópolis - SC",2485099090,, R$ 50 ,https://www.vivareal.com.br/imovel/apartamento-1-quartos-corrego-grande-bairros-florianopolis-36m2-aluguel-RS1750-id-2485099090/?__vt=lgpd:b,36,1,,Vivareal,"  Apartamento com 1 Quarto para Alugar, 36 m² por R$ 1.750/Mês  "
   R$ 1.596, R$ 309 ,"Rua Douglas Seabra Levier - Trindade, Florianópolis - SC",2493248196,, R$ 26 ,https://www.vivareal.com.br/imovel/kitnet-1-quartos-trindade-bairros-florianopolis-com-garagem-31m2-aluguel-RS1596-id-2493248196/?__vt=lgpd:b,31,1,1,Vivareal,"  Kitnet com 1 Quarto para Alugar, 31 m² por R$ 1.596/Mês  "
   R$ 1.200, R$ 150 ,"Rua Graciliano Manoel Gomes, 25 - Ingleses do Rio Vermelho, Florianópolis - SC",2494690885,, R$ 720 ,https://www.vivareal.com.br/imovel/apartamento-2-quartos-ingleses-do-rio-vermelho-bairros-florianopolis-com-garagem-64m2-aluguel-RS1200-id-2494690885/?__vt=lgpd:b,64,2,1,Vivareal,"  Apartamento com 2 Quartos para Alugar, 64 m² por R$ 1.200/Mês  "
   R$ 4.500,,"Servidão Elpídio da Rocha - Rio Tavares, Florianópolis - SC",2496154959,, R$ 129 ,https://www.vivareal.com.br/imovel/casa-3-quartos-rio-tavares-bairros-florianopolis-com-garagem-150m2-aluguel-RS4500-id-2496154959/?__vt=lgpd:b,150,3,2,Vivareal,"  Casa com 3 Quartos para Alugar, 150 m² por R$ 4.500/Mês  "
   R$ 1.100, R$ 388 ,"Rua Padre Marcelino Champagnat - Jardim Atlântico, Florianópolis - SC",2493248195,, R$ 49 ,https://www.vivareal.com.br/imovel/apartamento-2-quartos-jardim-atlantico-bairros-florianopolis-70m2-aluguel-RS1100-id-2493248195/?__vt=lgpd:b,70,2,,Vivareal,"  Apartamento com 2 Quartos para Alugar, 70 m² por R$ 1.100/Mês  "
   R$ 1.500, Não informado ,"Rua Leonel Pereira, 396A - Cachoeira do Bom Jesus, Florianópolis - SC",2494819083,,,https://www.vivareal.com.br/imovel/apartamento-2-quartos-cachoeira-do-bom-jesus-bairros-florianopolis-com-garagem-55m2-aluguel-RS1500-id-2494819083/?__vt=lgpd:b,55,2,1,Vivareal,"  Apartamento com 2 Quartos para Alugar, 55 m² por R$ 1.500/Mês  "
   R$ 2.000, R$ 520 ,"Rua Lauro Linhares, 1390 - Trindade, Florianópolis - SC",2494650108,, R$ 98 ,https://www.vivareal.com.br/imovel/apartamento-1-quartos-trindade-bairros-florianopolis-com-garagem-38m2-aluguel-RS2000-id-2494650108/?__vt=lgpd:b,38,1,1,Vivareal,"  Apartamento com 1 Quarto para Alugar, 38 m² por R$ 2.000/Mês  "
   R$ 1.467, R$ 786 ,"Rua Trajano, 217 - Centro, Florianópolis - SC",2484865531,,,https://www.vivareal.com.br/imovel/ponto-comercial-1-quartos-centro-bairros-florianopolis-12m2-aluguel-RS1467-id-2484865531/?__vt=lgpd:b,12,1,,Vivareal,"  Ponto Comercial com 1 Quarto para Alugar, 12 m² por R$ 1.467/Mês  "
   R$ 3.050, R$ 1.000 ,"Rua Alves de Brito, 77 - Centro, Florianópolis - SC",2473236751,, R$ 300 ,https://www.vivareal.com.br/imovel/apartamento-3-quartos-centro-bairros-florianopolis-com-garagem-160m2-aluguel-RS3050-id-2473236751/?__vt=lgpd:b,160,3,1,Vivareal,"  Apartamento com 3 Quartos para Alugar, 160 m² por R$ 3.050/Mês  "
   R$ 3.000, R$ 750 ,"Avenida Madre Benvenuta - Trindade, Florianópolis - SC",2493247216,, R$ 117 ,https://www.vivareal.com.br/imovel/apartamento-3-quartos-trindade-bairros-florianopolis-com-garagem-82m2-aluguel-RS3000-id-2493247216/?__vt=lgpd:b,82,3,2,Vivareal,"  Apartamento com 3 Quartos para Alugar, 82 m² por R$ 3.000/Mês  "
   R$ 500,,"Estreito, Florianópolis - SC",2481318788,, R$ 35 ,https://www.vivareal.com.br/imovel/casa-2-quartos-estreito-bairros-florianopolis-com-garagem-50m2-aluguel-RS500-id-2481318788/?__vt=lgpd:b,50,2,1,Vivareal,"  Casa com 2 Quartos para Alugar, 50 m² por R$ 500/Mês  "
   R$ 6.000,,"Rua Osvaldo Calixto de Lima - Joao Paulo, Florianópolis - SC",2427728632,, R$ 200 ,https://www.vivareal.com.br/imovel/casa-3-quartos-joao-paulo-bairros-florianopolis-com-garagem-350m2-aluguel-RS6000-id-2427728632/?__vt=lgpd:b,350,3,3,Vivareal,"  Casa com 3 Quartos para Alugar, 350 m² por R$ 6.000/Mês  "
   R$ 1.300, R$ 320 ,"Rua Europa - Trindade, Florianópolis - SC",2494929485,, R$ 100 ,https://www.vivareal.com.br/imovel/apartamento-2-quartos-trindade-bairros-florianopolis-com-garagem-65m2-aluguel-RS1300-id-2494929485/?__vt=lgpd:b,65,2,1,Vivareal,"  Apartamento com 2 Quartos para Alugar, 65 m² por R$ 1.300/Mês  "
   R$ 3.100, R$ 392 ,"Rua Almirante Lamego, 1100 - Centro, Florianópolis - SC",2494514879,, R$ 479 ,https://www.vivareal.com.br/imovel/apartamento-3-quartos-centro-bairros-florianopolis-com-garagem-143m2-aluguel-RS3100-id-2494514879/?__vt=lgpd:b,143,3,1,Vivareal,"  Apartamento com 3 Quartos para Alugar, 143 m² por R$ 3.100/Mês  "
   R$ 3.000, Não informado ,"Rodovia João Paulo, 145 - Joao Paulo, Florianópolis - SC",2481299397,,,https://www.vivareal.com.br/imovel/galpao-deposito-armazem-joao-paulo-bairros-florianopolis-com-garagem-72m2-aluguel-RS3000-id-2481299397/?__vt=lgpd:b,72,,2,Vivareal,"  Galpão/Depósito/Armazém para Alugar, 72 m² por R$ 3.000/Mês  "
   R$ 1.200.000   , R$ 450 ,"Rua dos Chernes, 45 - Jurerê, Florianópolis - SC",2490669679,, R$ 2.000 ,https://www.vivareal.com.br/imovel/apartamento-2-quartos-jurere-bairros-florianopolis-com-garagem-100m2-venda-RS1200000-id-2490669679/?__vt=lgpd:b,100,2,2,Vivareal,"  Apartamento com 2 Quartos à Venda, 100 m² por R$ 1.200.000  "
