aluguel,condominio,endereco,id,imobiliaria,iptu,link,metragem,num_quartos,num_vagas_garagem,pagina,titulo_anuncio
   R$ 1.250, Não informado ,"Rua Vereador Osni Ortiga, 2037 - Lagoa da Conceição, Florianópolis - SC",2494364078,,,https://www.vivareal.com.br/imovel/apartamento-1-quartos-lagoa-da-conceicao-bairros-florianopolis-com-garagem-40m2-aluguel-RS1250-id-2494364078/?__vt=lgpd:b,40,1,2,Vivareal,"  Apartamento com 1 Quarto para Alugar, 40 m² por R$ 1.250/Mês  "
   R$ 1.000, R$ 485 ,"Rua Fernando Machado - Centro, Florianópolis - SC",2493246616,, R$ 59 ,https://www.vivareal.com.br/imovel/apartamento-1-quartos-centro-bairros-florianopolis-com-garagem-32m2-aluguel-RS1000-id-2493246616/?__vt=lgpd:b,32,1,1,Vivareal,"  Apartamento com 1 Quarto para Alugar, 32 m² por R$ 1.000/Mês  "
   R$ 2.000, R$ 565 ,"Trindade, Florianópolis - SC",2490068749,, R$ 316 ,https://www.vivareal.com.br/imovel/apartamento-3-quartos-trindade-bairros-florianopolis-com-garagem-85m2-aluguel-RS2000-id-2490068749/?__vt=lgpd:b,85,3,2,Vivareal,"  Apartamento com 3 Quartos para Alugar, 85 m² por R$ 2.000/Mês  "
   R$ 5.500, R$ 650 ,"Rua Henrique Bruggemann, 97 - Centro, Florianópolis - SC",2493585240,, R$ 176 ,https://www.vivareal.com.br/imovel/apartamento-3-quartos-centro-bairros-florianopolis-com-garagem-94m2-aluguel-RS5500-id-2493585240/?__vt=lgpd:b,94,3,2,Vivareal,"  Apartamento com 3 Quartos para Alugar, 94 m² por R$ 5.500/Mês  "
   R$ 1.050, R$ 450 ,"Rua Desembargador Pedro Silva, 2202 - Coqueiros, Florianópolis - SC",2490116687,, R$ 542 ,https://www.vivareal.com.br/imovel/apartamento-2-quartos-coqueiros-bairros-florianopolis-com-garagem-44m2-aluguel-RS1050-id-2490116687/?__vt=lgpd:b,44,2,1,Vivareal,"  Apartamento com 2 Quartos para Alugar, 44 m² por R$ 1.050/Mês  "
   R$ 1.800,,"Travessa Leopoldo João Santos, 69 - Lagoa da Conceição, Florianópolis - SC",2486307476,, R$ 130 ,https://www.vivareal.com.br/imovel/apartamento-2-quartos-lagoa-da-conceicao-bairros-florianopolis-com-garagem-80m2-aluguel-RS1800-id-2486307476/?__vt=lgpd:b,80,2,1,Vivareal,"  Apartamento com 2 Quartos para Alugar, 80 m² por R$ 1.800/Mês  "
   R$ 1.300, R$ 580 ,"Rodovia Admar Gonzaga - Itacorubi, Florianópolis - SC",2493248741,, R$ 111 ,https://www.vivareal.com.br/imovel/apartamento-2-quartos-itacorubi-bairros-florianopolis-com-garagem-60m2-aluguel-RS1300-id-2493248741/?__vt=lgpd:b,60,2,1,Vivareal,"  Apartamento com 2 Quartos para Alugar, 60 m² por R$ 1.300/Mês  "
   R$ 2.800, R$ 480 ,"Rua Irmão Joaquim, 226 - Centro, Florianópolis - SC",2483999273,, R$ 100 ,https://www.vivareal.com.br/imovel/apartamento-1-quartos-centro-bairros-florianopolis-com-garagem-50m2-aluguel-RS2800-id-2483999273/?__vt=lgpd:b,50,1,1,Vivareal,"  Apartamento com 1 Quarto para Alugar, 50 m² por R$ 2.800/Mês  "
   R$ 1.300, R$ 235 ,"Rua Dário Manoel Cardoso, 2662 - Ingleses do Rio Vermelho, Florianópolis - SC",2488092884,,,https://www.vivareal.com.br/imovel/apartamento-2-quartos-ingleses-do-rio-vermelho-bairros-florianopolis-com-garagem-70m2-aluguel-RS1300-id-2488092884/?__vt=lgpd:b,70,2,1,Vivareal,"  Apartamento com 2 Quartos para Alugar, 70 m² por R$ 1.300/Mês  "
   R$ 5.800, R$ 1.100 ,"Rua Pastor William Richard Schisler Filho - Itacorubi, Florianópolis - SC",2494678661,, R$ 66.019 ,https://www.vivareal.com.br/imovel/ponto-comercial-itacorubi-bairros-florianopolis-com-garagem-196m2-aluguel-RS5800-id-2494678661/?__vt=lgpd:b,196,,2,Vivareal,"  Ponto Comercial para Alugar, 196 m² por R$ 5.800/Mês  "
   R$ 400, Não informado ,"Rua Antônio Heil, 605 - Canasvieiras, Florianópolis - SC",2496148934,,,https://www.vivareal.com.br/imovel/apartamento-1-quartos-canasvieiras-bairros-florianopolis-45m2-aluguel-RS400-id-2496148934/?__vt=lgpd:b,45,1,,Vivareal,"  Apartamento com 1 Quarto para Alugar, 45 m² por R$ 400/Dia  "
   R$ 1.400, Não informado ,"Rua do Alecrim, 352 - Monte Verde, Florianópolis - SC",2492319293,,,https://www.vivareal.com.br/imovel/apartamento-2-quartos-monte-verde-bairros-florianopolis-com-garagem-50m2-aluguel-RS1400-id-2492319293/?__vt=lgpd:b,50,2,1,Vivareal,"  Apartamento com 2 Quartos para Alugar, 50 m² por R$ 1.400/Mês  "
   R$ 1.600, R$ 530 ,"Rua Luiz Oscar de Carvalho - Trindade, Florianópolis - SC",2493246809,, R$ 51 ,https://www.vivareal.com.br/imovel/apartamento-3-quartos-trindade-bairros-florianopolis-com-garagem-75m2-aluguel-RS1600-id-2493246809/?__vt=lgpd:b,75,3,1,Vivareal,"  Apartamento com 3 Quartos para Alugar, 75 m² por R$ 1.600/Mês  "
   R$ 2.440, R$ 725 ,"Rua Heitor Luz, 69 - Centro, Florianópolis - SC",2491698773,, R$ 1.589 ,https://www.vivareal.com.br/imovel/apartamento-3-quartos-centro-bairros-florianopolis-com-garagem-101m2-aluguel-RS2440-id-2491698773/?__vt=lgpd:b,101,3,1,Vivareal,"  Apartamento com 3 Quartos para Alugar, 101 m² por R$ 2.440/Mês  "
   R$ 2.700,,"Rua do Gramal - Campeche, Florianópolis - SC",2493246548,, R$ 67 ,https://www.vivareal.com.br/imovel/apartamento-4-quartos-campeche-bairros-florianopolis-com-garagem-120m2-aluguel-RS2700-id-2493246548/?__vt=lgpd:b,120,4,1,Vivareal,"  Apartamento com 4 Quartos para Alugar, 120 m² por R$ 2.700/Mês  "
   R$ 645, R$ 64 ,"Rua das Alamandas, 79 - Carvoeira, Florianópolis - SC",2496151625,,,https://www.vivareal.com.br/imovel/kitnet-1-quartos-carvoeira-bairros-florianopolis-18m2-aluguel-RS645-id-2496151625/?__vt=lgpd:b,18,1,,Vivareal,"  Kitnet com 1 Quarto para Alugar, 18 m² por R$ 645/Mês  "
   R$ 1.250, R$ 301 ,"Avenida Desembargador Vítor Lima - Trindade, Florianópolis - SC",2493249709,, R$ 21 ,https://www.vivareal.com.br/imovel/kitnet-1-quartos-trindade-bairros-florianopolis-37m2-aluguel-RS1250-id-2493249709/?__vt=lgpd:b,37,1,,Vivareal,"  Kitnet com 1 Quarto para Alugar, 37 m² por R$ 1.250/Mês  "
   R$ 6.000, R$ 175 ,"Campeche, Florianópolis - SC",2492130555,, R$ 181 ,https://www.vivareal.com.br/imovel/casa-de-condominio-4-quartos-campeche-bairros-florianopolis-com-garagem-182m2-aluguel-RS6000-id-2492130555/?__vt=lgpd:b,182,4,3,Vivareal,"  Casa de Condomínio com 4 Quartos para Alugar, 182 m² por R$ 6.000/Mês  "
   R$ 10.000, R$ 6.894 ,"Rua Francisco Tolentino, 800 - Centro, Florianópolis - SC",2485916011,,,https://www.vivareal.com.br/imovel/sala-comercial-centro-bairros-florianopolis-685m2-aluguel-RS10000-id-2485916011/?__vt=lgpd:b,685,,,Vivareal,"  Sala Comercial para Alugar, 685 m² por R$ 10.000/Mês  "
   R$ 1.545.000   , Não informado ,"Rua Presidente Nereu Ramos, 160 - Centro, Florianópolis - SC",2492288401,,,https://www.vivareal.com.br/imovel/apartamento-2-quartos-centro-bairros-florianopolis-com-garagem-77m2-venda-RS1545000-id-2492288401/?__vt=lgpd:b,77,2,2,Vivareal,"  Apartamento com 2 Quartos à Venda, 77 m² por R$ 1.545.000  "
   R$ 1.950, R$ 978 ,"Rua João Pio Duarte Silva - Córrego Grande, Florianópolis - SC",2493246821,, R$ 105 ,https://www.vivareal.com.br/imovel/apartamento-3-quartos-corrego-grande-bairros-florianopolis-com-garagem-113m2-aluguel-RS1950-id-2493246821/?__vt=lgpd:b,113,3,2,Vivareal,"  Apartamento com 3 Quartos para Alugar, 113 m² por R$ 1.950/Mês  "
   R$ 1.600, Não informado ,"Rodovia Doutor Antônio Luiz Moura Gonzaga, 4252 - Rio Tavares, Florianópolis - SC",2492635398,,,https://www.vivareal.com.br/imovel/apartamento-2-quartos-rio-tavares-bairros-florianopolis-com-garagem-60m2-aluguel-RS1600-id-2492635398/?__vt=lgpd:b,60,2,1,Vivareal,"  Apartamento com 2 Quartos para Alugar, 60 m² por R$ 1.600/Mês  "
   R$ 3.500, R$ 750 ,"Rua Hermann Blumenau, 111 - Centro, Florianópolis - SC",2489660720,, R$ 200 ,https://www.vivareal.com.br/imovel/apartamento-3-quartos-centro-bairros-florianopolis-com-garagem-80m2-aluguel-RS3500-id-2489660720/?__vt=lgpd:b,80,3,2,Vivareal,"  Apartamento com 3 Quartos para Alugar, 80 m² por R$ 3.500/Mês  "
   R$ 1.300, R$ 422 ,"Rua Desembargador Pedro Silva, 2202 - Coqueiros, Florianópolis - SC",2492117178,, R$ 600 ,https://www.vivareal.com.br/imovel/apartamento-2-quartos-coqueiros-bairros-florianopolis-com-garagem-46m2-aluguel-RS1300-id-2492117178/?__vt=lgpd:b,46,2,1,Vivareal,"  Apartamento com 2 Quartos para Alugar, 46 m² por R$ 1.300/Mês  "
   R$ 1.900, R$ 220 ,"Rua dos Cambuatas, 206 - Jurerê, Florianópolis - SC",2491392198,, R$ 860 ,https://www.vivareal.com.br/imovel/apartamento-2-quartos-jurere-bairros-florianopolis-com-garagem-66m2-aluguel-RS1900-id-2491392198/?__vt=lgpd:b,66,2,1,Vivareal,"  Apartamento com 2 Quartos para Alugar, 66 m² por R$ 1.900/Mês  "
   R$ 7.500, R$ 110 ,"Rua Professor Clóvis Menel Calliari, 226 - Joao Paulo, Florianópolis - SC",2477731597,, R$ 220 ,https://www.vivareal.com.br/imovel/casa-4-quartos-joao-paulo-bairros-florianopolis-com-garagem-309m2-aluguel-RS7500-id-2477731597/?__vt=lgpd:b,309,4,2,Vivareal,"  Casa com 4 Quartos para Alugar, 309 m² por R$ 7.500/Mês  "
   R$ 749.000   , Não informado ,"Rua Desembargador Arno Hoeschl, 290 - Centro, Florianópolis - SC",2492285999,,,https://www.vivareal.com.br/imovel/apartamento-1-quartos-centro-bairros-florianopolis-com-garagem-56m2-venda-RS749000-id-2492285999/?__vt=lgpd:b,56,1,1,Vivareal,"  Apartamento com 1 Quarto à Venda, 56 m² por R$ 749.000  "
   R$ 3.500, R$ 950 ,"Estrada Vereador Onildo Lemos, 2345 - Ingleses Norte, Florianópolis - SC",2495351184,, R$ 2.000 ,https://www.vivareal.com.br/imovel/apartamento-2-quartos-ingleses-norte-bairros-florianopolis-com-garagem-102m2-aluguel-RS3500-id-2495351184/?__vt=lgpd:b,102,2,1,Vivareal,"  Apartamento com 2 Quartos para Alugar, 102 m² por R$ 3.500/Mês  "
   R$ 6.500, R$ 1.700 ,"Rua Jornalista Narbal Villela, 56 - Joao Paulo, Florianópolis - SC",2493039592,, R$ 3.200 ,https://www.vivareal.com.br/imovel/apartamento-4-quartos-joao-paulo-bairros-florianopolis-com-garagem-188m2-aluguel-RS6500-id-2493039592/?__vt=lgpd:b,188,4,3,Vivareal,"  Apartamento com 4 Quartos para Alugar, 188 m² por R$ 6.500/Mês  "
   R$ 6.000,,"Servidão Jucélia Martins Leal, 386 - Canto da Lagoa, Florianópolis - SC",2495299656,, R$ 1.000 ,https://www.vivareal.com.br/imovel/casa-3-quartos-canto-da-lagoa-bairros-florianopolis-com-garagem-250m2-aluguel-RS6000-id-2495299656/?__vt=lgpd:b,250,3,2,Vivareal,"  Casa com 3 Quartos para Alugar, 250 m² por R$ 6.000/Mês  "
   R$ 1.850, R$ 557 ,"Rua Santa Rita de Cássia - Coloninha, Florianópolis - SC",2493246822,, R$ 102 ,https://www.vivareal.com.br/imovel/apartamento-3-quartos-coloninha-bairros-florianopolis-com-garagem-109m2-aluguel-RS1850-id-2493246822/?__vt=lgpd:b,109,3,1,Vivareal,"  Apartamento com 3 Quartos para Alugar, 109 m² por R$ 1.850/Mês  "
   R$ 3.000, R$ 450 ,"Rua Irmão Joaquim, 226 - Centro, Florianópolis - SC",2490665675,, R$ 2.000 ,https://www.vivareal.com.br/imovel/apartamento-1-quartos-centro-bairros-florianopolis-com-garagem-47m2-aluguel-RS3000-id-2490665675/?__vt=lgpd:b,47,1,1,Vivareal,"  Apartamento com 1 Quarto para Alugar, 47 m² por R$ 3.000/Mês  "
   R$ 2.700, R$ 800 ,"Rua dos Chernes, 525 - Jurerê, Florianópolis - SC",2494472751,,,https://www.vivareal.com.br/imovel/apartamento-3-quartos-jurere-bairros-florianopolis-com-garagem-109m2-aluguel-RS2700-id-2494472751/?__vt=lgpd:b,109,3,2,Vivareal,"  Apartamento com 3 Quartos para Alugar, 109 m² por R$ 2.700/Mês  "
   R$ 2.000, R$ 400 ,"Rodovia Francisco Thomaz dos Santos, 6413 - Armação do Pântano do Sul, Florianópolis - SC",2495665414,, R$ 140 ,https://www.vivareal.com.br/imovel/casa-de-condominio-3-quartos-armacao-do-pantano-do-sul-bairros-florianopolis-com-garagem-90m2-aluguel-RS2000-id-2495665414/?__vt=lgpd:b,90,3,2,Vivareal,"  Casa de Condomínio com 3 Quartos para Alugar, 90 m² por R$ 2.000/Mês  "
   R$ 230.000   , Não informado ,"Rua do Trinta - Réis, 60 - Ingleses do Rio Vermelho, Florianópolis - SC",2495495600,,,https://www.vivareal.com.br/imovel/kitnet-ingleses-do-rio-vermelho-bairros-florianopolis-35m2-venda-RS230000-id-2495495600/?__vt=lgpd:b,35,,,Vivareal,"  Kitnet à Venda, 35 m² por R$ 230.000  "
   R$ 87.000,,"Rodovia Jornalista Manoel de Menezes, 3293 - Barra da Lagoa, Florianópolis - SC",2492305665,, R$ 5.227 ,https://www.vivareal.com.br/imovel/imovel-comercial-barra-da-lagoa-bairros-florianopolis-1500m2-aluguel-RS87000-id-2492305665/?__vt=lgpd:b,1500,,,Vivareal,"  Imóvel Comercial para Alugar, 1500 m² por R$ 87.000/Mês  "
   R$ 1.600, R$ 490 ,"Rua Deputado Antônio Edu Vieira, 1798 - Pantanal, Florianópolis - SC",2492988679,, R$ 85 ,https://www.vivareal.com.br/imovel/apartamento-1-quartos-pantanal-bairros-florianopolis-com-garagem-46m2-aluguel-RS1600-id-2492988679/?__vt=lgpd:b,46,1,1,Vivareal,"  Apartamento com 1 Quarto para Alugar, 46 m² por R$ 1.600/Mês  "
   R$ 1.800, R$ 400 ,"Rua do Marisco, 585 - Ingleses do Rio Vermelho, Florianópolis - SC",2493534326,, R$ 100 ,https://www.vivareal.com.br/imovel/apartamento-2-quartos-ingleses-do-rio-vermelho-bairros-florianopolis-com-garagem-70m2-aluguel-RS1800-id-2493534326/?__vt=lgpd:b,70,2,1,Vivareal,"  Apartamento com 2 Quartos para Alugar, 70 m² por R$ 1.800/Mês  "
   R$ 900, R$ 400 ,"Rua Fúlvio Aducci, 1360 - Estreito, Florianópolis - SC",2494595680,, R$ 100 ,https://www.vivareal.com.br/imovel/sala-comercial-estreito-bairros-florianopolis-38m2-aluguel-RS900-id-2494595680/?__vt=lgpd:b,38,,,Vivareal,"  Sala Comercial para Alugar, 38 m² por R$ 900/Mês  "
   R$ 1.900, R$ 360 ,"Rodovia Amaro Antônio Vieira, 1820 - Itacorubi, Florianópolis - SC",2484064122,,,https://www.vivareal.com.br/imovel/apartamento-1-quartos-itacorubi-bairros-florianopolis-com-garagem-49m2-aluguel-RS1900-id-2484064122/?__vt=lgpd:b,49,1,1,Vivareal,"  Apartamento com 1 Quarto para Alugar, 49 m² por R$ 1.900/Mês  "
   R$ 4.000,,"Rua Joe Collaço, 744 - Santa Mônica, Florianópolis - SC",2494071225,, R$ 150 ,https://www.vivareal.com.br/imovel/casa-2-quartos-santa-monica-bairros-florianopolis-83m2-aluguel-RS4000-id-2494071225/?__vt=lgpd:b,83,2,,Vivareal,"  Casa com 2 Quartos para Alugar, 83 m² por R$ 4.000/Mês  "
   R$ 3.100, R$ 613 ,"Rodovia Admar Gonzaga, 725 - Itacorubi, Florianópolis - SC",2487213764,, R$ 675 ,https://www.vivareal.com.br/imovel/apartamento-3-quartos-itacorubi-bairros-florianopolis-com-garagem-92m2-aluguel-RS3100-id-2487213764/?__vt=lgpd:b,92,3,2,Vivareal,"  Apartamento com 3 Quartos para Alugar, 92 m² por R$ 3.100/Mês  "
   R$ 1.300, R$ 350 ,"Rodovia Admar Gonzaga, 1623 - Itacorubi, Florianópolis - SC",2492333603,,,https://www.vivareal.com.br/imovel/apartamento-3-quartos-itacorubi-bairros-florianopolis-com-garagem-59m2-aluguel-RS1300-id-2492333603/?__vt=lgpd:b,59,3,1,Vivareal,"  Apartamento com 3 Quartos para Alugar, 59 m² por R$ 1.300/Mês  "
   R$ 2.100, R$ 400 ,"Rua Professor Milton Roque Ramos Krieger, 178 - Trindade, Florianópolis - SC",2485646087,, R$ 110 ,https://www.vivareal.com.br/imovel/apartamento-2-quartos-trindade-bairros-florianopolis-com-garagem-75m2-aluguel-RS2100-id-2485646087/?__vt=lgpd:b,75,2,1,Vivareal,"  Apartamento com 2 Quartos para Alugar, 75 m² por R$ 2.100/Mês  "
   R$ 2.300, R$ 620 ,"Rua Deputado Antônio Edu Vieira, 200 - Pantanal, Florianópolis - SC",2488674278,, R$ 179 ,https://www.vivareal.com.br/imovel/apartamento-2-quartos-pantanal-bairros-florianopolis-com-garagem-70m2-aluguel-RS2300-id-2488674278/?__vt=lgpd:b,70,2,2,Vivareal,"  Apartamento com 2 Quartos para Alugar, 70 m² por R$ 2.300/Mês  "
   R$ 1.500, R$ 300 ,"Rua Maria Eduarda, 33 - Pantanal, Florianópolis - SC",2486586277,, R$ 200 ,https://www.vivareal.com.br/imovel/apartamento-1-quartos-pantanal-bairros-florianopolis-35m2-aluguel-RS1500-id-2486586277/?__vt=lgpd:b,35,1,,Vivareal,"  Apartamento com 1 Quarto para Alugar, 35 m² por R$ 1.500/Mês  "
   R$ 1.600, R$ 420 ,"Rua Lauro Linhares - Trindade, Florianópolis - SC",2493248201,, R$ 122 ,https://www.vivareal.com.br/imovel/apartamento-1-quartos-trindade-bairros-florianopolis-com-garagem-39m2-aluguel-RS1600-id-2493248201/?__vt=lgpd:b,39,1,1,Vivareal,"  Apartamento com 1 Quarto para Alugar, 39 m² por R$ 1.600/Mês  "
   R$ 1.600, R$ 420 ,"Rua Lauro Linhares - Trindade, Florianópolis - SC",2493248201,, R$ 122 ,https://www.vivareal.com.br/imovel/apartamento-1-quartos-trindade-bairros-florianopolis-com-garagem-39m2-aluguel-RS1600-id-2493248201/,39,1,1,Vivareal,"  Apartamento com 1 Quarto para Alugar, 39 m² por R$ 1.600/Mês  "
   R$ 1.600, R$ 412 ,"Rua Procópio Manoel Pires - Trindade, Florianópolis - SC",2493249879,, R$ 63 ,https://www.vivareal.com.br/imovel/apartamento-2-quartos-trindade-bairros-florianopolis-com-garagem-63m2-aluguel-RS1600-id-2493249879/?__vt=lgpd:b,63,2,1,Vivareal,"  Apartamento com 2 Quartos para Alugar, 63 m² por R$ 1.600/Mês  "
